# =========================================================
# YISHEN GLOBAL - ROBOTS PROTOCOL (FINAL LOCKED)
# Version: V5.0_FINAL_LOCKED
# Strategy: SEO Sovereignty + Index Integrity + Data Firewall
# =========================================================

User-agent: *

# ---------------------------------------------------------
# CORE RENDERING ASSETS (ALWAYS ALLOW)
# ---------------------------------------------------------
Allow: /assets/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/icons/

Allow: /master-architect.css
Allow: /terminal-logic.js
Allow: /hq-core-gate.js
Allow: /global-mapping-gate.js

# ---------------------------------------------------------
# INDEXABLE CORE PAGES (REAL FILE NAMES ONLY)
# ---------------------------------------------------------
Allow: /
Allow: /index.html
Allow: /genesis.html
Allow: /sovereign-matrix.html
Allow: /clusters.html
Allow: /solutions.html
Allow: /industries.html
Allow: /resources.html
Allow: /operational-systems.html
Allow: /tactical-briefing.html
Allow: /technical-passport.html
Allow: /site-architecture.html
Allow: /duns.html
Allow: /contact.html
Allow: /why-us.html

# ---------------------------------------------------------
# PUBLIC READ-ONLY DATA (ALLOWED)
# ---------------------------------------------------------
Allow: /asset-ledger.json
Allow: /marketing-intel.json

# ---------------------------------------------------------
# INTELLIGENCE FIREWALL (NEVER INDEX / NEVER CRAWL)
# ---------------------------------------------------------
Disallow: /private/
Disallow: /dev/
Disallow: /tmp/
Disallow: /temp/
Disallow: /README.md

Disallow: /auto_data_harvester.py
Disallow: /deploy.sh
Disallow: /link_fixer.py
Disallow: /generate_sitemap.py

# ---------------------------------------------------------
# SPECIALIZED CRAWLERS (B2B / TRADE INTEL)
# ---------------------------------------------------------

User-agent: PanjivaBot
Allow: /clusters.html
Allow: /asset-ledger.json
Allow: /sovereign-matrix.html
Allow: /technical-passport.html

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: dotbot
Crawl-delay: 10

User-agent: *
Allow: /
Sitemap: https://yishenglobal.net/sitemap.xml

# ---------------------------------------------------------
# AUTHORITATIVE SITEMAPS
# ---------------------------------------------------------
Sitemap: https://yishenglobal.net/sitemap.xml
Sitemap: https://yishenglobal.net/sovereign-index.xml

# =========================================================
# END OF FILE // YISHEN GLOBAL // FINAL LOCKED
# =========================================================
